Age,Gender,Family_history_overweight,High_caloric_food,Veggie_consumption_freq,Main_meals_count,Food_between_meals_freq,Smokes,Water_consumption,Monitors_calories,Physical_activity,Screen_time,Alcohol_consumption_freq,Transportation_mode,Obesity_level
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
23,1,1,1,3,1,1,0,2,0,2,1,1,4,6
20,1,1,1,3,1,1,0,2,0,2,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
18,1,1,1,3,1,1,0,2,0,3,1,1,4,6
22,1,1,1,3,1,1,0,2,0,3,1,1,4,6
18,1,1,1,3,1,1,0,1,0,3,1,1,4,6
20,1,1,1,3,1,1,0,1,0,2,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
25,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
19,1,1,1,3,1,1,0,0,0,2,1,1,4,6
21,1,1,1,3,1,1,0,1,0,2,1,1,4,6
22,1,1,1,3,1,1,0,1,0,2,1,1,4,6
21,1,1,1,3,1,1,0,1,0,3,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
21,1,1,1,3,1,1,0,1,0,3,1,1,4,6
22,1,1,1,3,1,1,0,1,0,3,1,1,4,6
24,1,1,1,3,1,1,0,2,0,0,1,1,4,6
24,1,1,1,3,1,1,0,2,0,0,0,1,4,6
18,1,1,1,3,1,1,0,2,0,3,1,1,4,6
20,1,1,1,3,1,1,0,1,0,2,1,1,4,6
21,1,1,1,3,1,1,0,1,0,2,1,1,4,6
21,1,1,1,3,1,1,0,1,0,3,1,1,4,6
19,1,1,1,3,1,1,0,1,0,2,1,1,4,6
22,1,1,1,3,1,1,0,2,0,2,1,1,4,6
24,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
21,1,1,1,3,1,1,0,1,0,2,1,1,4,6
21,1,1,1,3,1,1,0,1,0,3,1,1,4,6
23,1,1,1,3,1,1,0,1,0,2,1,1,4,6
23,1,1,1,3,1,1,0,2,0,2,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
20,1,1,1,3,1,1,0,1,0,3,1,1,4,6
19,1,1,1,3,1,1,0,1,0,3,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
25,1,1,1,3,1,1,0,0,0,0,1,1,4,6
19,1,1,1,3,1,1,0,0,0,2,1,1,4,6
20,1,1,1,3,1,1,0,0,0,2,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
22,1,1,1,3,1,1,0,1,0,3,1,1,4,6
21,1,1,1,3,1,1,0,2,0,3,1,1,4,6
22,1,1,1,3,1,1,0,1,0,0,1,1,4,6
22,1,1,1,3,1,1,0,1,0,0,1,1,4,6
18,1,1,1,3,1,1,0,2,0,3,1,1,4,6
20,1,1,1,3,1,1,0,2,0,2,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
22,1,1,1,3,1,1,0,1,0,2,1,1,4,6
21,1,1,1,3,1,1,0,2,0,2,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
19,1,1,1,3,1,1,0,2,0,2,1,1,4,6
22,1,1,1,3,1,1,0,2,0,3,1,1,4,6
20,1,1,1,3,1,1,0,1,0,3,1,1,4,6
18,1,1,1,3,1,1,0,1,0,3,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
21,1,1,1,3,1,1,0,0,0,2,1,1,4,6
23,1,1,1,3,1,1,0,1,0,0,1,1,4,6
21,1,1,1,3,1,1,0,0,0,3,1,1,4,6
21,1,1,1,3,1,1,0,1,0,3,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
21,1,1,1,3,1,1,0,0,0,3,1,1,4,6
21,1,1,1,3,1,1,0,0,0,3,1,1,4,6
23,1,1,1,3,1,1,0,1,0,0,1,1,4,6
24,1,1,1,3,1,1,0,1,0,0,1,1,4,6
21,1,1,1,3,1,1,0,1,0,2,1,1,4,6
21,1,1,1,3,1,1,0,1,0,2,1,1,4,6
20,1,1,1,3,1,1,0,1,0,2,1,1,4,6
20,1,1,1,3,1,1,0,1,0,3,1,1,4,6
19,1,1,1,3,1,1,0,2,0,2,1,1,4,6
20,1,1,1,3,1,1,0,2,0,2,1,1,4,6
24,1,1,1,3,1,1,0,2,0,0,0,1,4,6
25,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
21,1,1,1,3,1,1,0,1,0,2,1,1,4,6
21,1,1,1,3,1,1,0,1,0,3,1,1,4,6
24,1,1,1,3,1,1,0,2,0,2,1,1,4,6
24,1,1,1,3,1,1,0,2,0,2,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
19,1,1,1,3,1,1,0,2,0,3,1,1,4,6
18,1,1,1,3,1,1,0,2,0,3,1,1,4,6
20,1,1,1,3,1,1,0,1,0,3,1,1,4,6
18,1,1,1,3,1,1,0,1,0,3,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
25,1,1,1,3,1,1,0,1,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
25,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
21,1,1,1,3,1,1,0,0,0,2,1,1,4,6
21,1,1,1,3,1,1,0,1,0,2,0,1,4,6
21,1,1,1,3,1,1,0,0,0,3,1,1,4,6
21,1,1,1,3,1,1,0,0,0,3,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
22,1,1,1,3,1,1,0,0,0,3,1,1,4,6
22,1,1,1,3,1,1,0,2,0,3,1,1,4,6
21,1,1,1,3,1,1,0,2,0,2,1,1,4,6
21,1,1,1,3,1,1,0,1,0,3,1,1,4,6
20,1,1,1,3,1,1,0,2,0,3,1,1,4,6
21,1,1,1,3,1,1,0,1,0,2,1,1,4,6
20,1,1,1,3,1,1,0,1,0,3,1,1,4,6
21,1,1,1,3,1,1,0,1,0,2,1,1,4,6
21,1,1,1,3,1,1,0,2,0,3,1,1,4,6
19,1,1,1,3,1,1,0,2,0,2,1,1,4,6
21,1,1,1,3,1,1,0,2,0,2,1,1,4,6
21,1,1,1,3,1,1,0,2,0,2,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
23,1,1,1,3,1,1,0,2,0,2,1,1,4,6
23,1,1,1,3,1,1,0,2,0,2,1,1,4,6
19,1,1,1,3,1,1,0,2,0,2,1,1,4,6
19,1,1,1,3,1,1,0,2,0,3,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,1,1,4,6
26,1,1,1,3,1,1,0,0,0,0,0,1,4,6
26,1,1,1,3,1,1,0,0,0,0,1,1,4,6
19,1,1,1,3,1,1,0,2,0,2,1,1,4,6
20,1,1,1,3,1,1,0,2,0,3,1,1,4,6
21,1,1,1,3,1,1,0,2,0,2,1,1,4,6
22,1,1,1,3,1,1,0,2,0,3,1,1,4,6
18,1,1,1,3,1,1,0,1,0,3,1,1,4,6
19,1,1,1,3,1,1,0,1,0,2,1,1,4,6
20,1,1,1,3,1,1,0,1,0,2,1,1,4,6
21,1,1,1,3,1,1,0,1,0,2,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
26,1,1,1,3,1,1,0,2,0,0,1,1,4,6
25,1,1,1,3,1,1,0,0,0,0,1,1,4,6
25,1,1,1,3,1,1,0,0,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
26,1,1,1,3,1,1,0,0,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
19,1,1,1,3,1,1,0,0,0,2,1,1,4,6
19,1,1,1,3,1,1,0,0,0,2,1,1,4,6
21,1,1,1,3,1,1,0,0,0,2,1,1,4,6
21,1,1,1,3,1,1,0,0,0,2,1,1,4,6
22,1,1,1,3,1,1,0,1,0,2,1,1,4,6
22,1,1,1,3,1,1,0,1,0,3,1,1,4,6
21,1,1,1,3,1,1,0,1,0,3,1,1,4,6
21,1,1,1,3,1,1,0,1,0,3,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
21,1,1,1,3,1,1,0,1,0,3,1,1,4,6
21,1,1,1,3,1,1,0,1,0,3,1,1,4,6
22,1,1,1,3,1,1,0,1,0,3,1,1,4,6
22,1,1,1,3,1,1,0,1,0,3,1,1,4,6
24,1,1,1,3,1,1,0,1,0,0,1,1,4,6
24,1,1,1,3,1,1,0,2,0,0,1,1,4,6
24,1,1,1,3,1,1,0,2,0,0,1,1,4,6
25,1,1,1,3,1,1,0,2,0,0,0,1,4,6
19,1,1,1,3,1,1,0,1,0,2,1,1,4,6
18,1,1,1,3,1,1,0,1,0,3,1,1,4,6
20,1,1,1,3,1,1,0,1,0,2,1,1,4,6
20,1,1,1,3,1,1,0,1,0,2,1,1,4,6
21,1,1,1,3,1,1,0,1,0,2,1,1,4,6
20,1,1,1,3,1,1,0,2,0,3,1,1,4,6
19,1,1,1,3,1,1,0,1,0,3,1,1,4,6
21,1,1,1,3,1,1,0,1,0,3,1,1,4,6
19,1,1,1,3,1,1,0,2,0,2,1,1,4,6
18,1,1,1,3,1,1,0,1,0,3,1,1,4,6
22,1,1,1,3,1,1,0,2,0,2,1,1,4,6
22,1,1,1,3,1,1,0,2,0,2,1,1,4,6
24,1,1,1,3,1,1,0,2,0,0,0,1,4,6
25,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,1,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
26,1,1,1,3,1,1,0,2,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
26,1,1,1,3,1,1,0,1,0,0,0,1,4,6
21,1,1,1,3,1,1,0,1,0,3,1,1,4,6
22,1,1,1,3,1,1,0,1,0,3,1,1,4,6
21,1,1,1,3,1,1,0,1,0,3,1,1,4,6
21,1,1,1,3,1,1,0,1,0,3,1,1,4,6
22,1,1,1,3,1,1,0,1,0,2,1,1,4,6
23,1,1,1,3,1,1,0,1,0,2,1,1,4,6
24,1,1,1,3,1,1,0,2,0,2,1,1,4,6
24,1,1,1,3,1,1,0,2,0,2,1,1,4,6
